🚀 RFC-037 Consolidated Service Deployment
Environment: staging
Namespace: rsolv-staging
Image: ghcr.io/rsolv-dev/rsolv-platform:staging

Building consolidated Docker image...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.97kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/elixir:1.18-alpine
#2 ...

#3 [internal] load metadata for docker.io/library/alpine:3.19
#3 DONE 0.3s

#2 [internal] load metadata for docker.io/library/elixir:1.18-alpine
#2 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [base 1/6] FROM docker.io/library/elixir:1.18-alpine@sha256:23f5af82c99c010c1ea7fb0a06c77c95e0a2e2dc747b08b2bcb91f0c36aad1a5
#5 DONE 0.0s

#6 [production 1/7] FROM docker.io/library/alpine:3.19@sha256:e5d0aea7f7d2954678a9a6269ca2d06e06591881161961ea59e974dff3f12377
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 114.04kB 0.0s done
#7 DONE 0.0s

#8 [base 2/6] RUN apk add --no-cache build-base git postgresql-client
#8 CACHED

#9 [base 5/6] COPY mix.exs mix.lock ./
#9 CACHED

#10 [prod-deps 1/2] RUN mix deps.get --only prod
#10 CACHED

#11 [base 3/6] WORKDIR /app
#11 CACHED

#12 [base 6/6] COPY config config
#12 CACHED

#13 [base 4/6] RUN mix local.hex --force &&     mix local.rebar --force
#13 CACHED

#14 [prod-deps 2/2] RUN mix deps.compile
#14 CACHED

#15 [builder  1/10] RUN apk add --no-cache nodejs npm &&     npm install -g bun
#15 0.155 fetch https://dl-cdn.alpinelinux.org/alpine/v3.21/main/x86_64/APKINDEX.tar.gz
#15 0.382 fetch https://dl-cdn.alpinelinux.org/alpine/v3.21/community/x86_64/APKINDEX.tar.gz
#15 2.119 (1/8) Installing ada-libs (2.9.2-r1)
#15 2.232 (2/8) Installing icu-data-en (74.2-r0)
#15 2.996 Executing icu-data-en-74.2-r0.post-install
